city,state,zipcode,bathrooms,bedrooms,area,year,price
Seattle,WA,98144,2.0,3.0,1660.0,1904.0,3300
Seattle,WA,98144,2.0,3.0,1660.0,1904.0,3300
Seattle,WA,98116,2.0,2.0,1312.0,1978.0,3150
Seattle,WA,98116,2.0,2.0,1312.0,1978.0,3150
Seattle,WA,98144,1.0,1.0,790.0,2013.0,1600
Seattle,WA,98115,1.0,2.0,1000.0,,2400
Seattle,WA,98144,1.0,1.0,790.0,2013.0,1600
Seattle,WA,98136,2.0,2.0,989.0,1990.0,1995
Seattle,WA,98136,2.0,2.0,989.0,1990.0,1995
Seattle,WA,98144,2.5,3.0,1010.0,2007.0,2395
Seattle,WA,98103,1.0,2.0,1100.0,,1850
Seattle,WA,98144,2.5,3.0,1010.0,2007.0,2395
Seattle,WA,98116,1.0,1.0,590.0,1959.0,1500
Seattle,WA,98118,2.0,3.0,900.0,1959.0,2200
Seattle,WA,98116,1.0,1.0,590.0,1959.0,1500
Seattle,WA,98118,2.0,3.0,900.0,1959.0,2200
Seattle,WA,98125,1.0,,400.0,,999
Seattle,WA,98116,1.0,2.0,730.0,1959.0,1795
Seattle,WA,98122,1.0,1.0,670.0,1963.0,1850
Seattle,WA,98116,1.0,2.0,730.0,1959.0,1795
Seattle,WA,98122,1.0,1.0,670.0,1963.0,1850
Seattle,WA,98115,2.0,2.0,1125.0,1979.0,2095
Seattle,WA,98116,1.0,1.0,750.0,,1600
Seattle,WA,98116,1.0,1.0,750.0,,1600
Seattle,WA,98136,1.0,1.0,475.0,,1095
Seattle,WA,98118,2.0,3.0,2000.0,1945.0,3500
Seattle,WA,98103,3.0,3.0,1370.0,2007.0,2495
Seattle,WA,98118,2.0,3.0,2000.0,1945.0,3500
Seattle,WA,98136,1.0,1.0,475.0,,1095
Seattle,WA,98116,1.0,1.0,,,1095
Seattle,WA,98122,2.0,3.0,1700.0,2017.0,4500
Seattle,WA,98116,1.0,1.0,,,1095
Seattle,WA,98115,2.0,2.0,1500.0,2017.0,3650
Seattle,WA,98122,2.0,3.0,1700.0,2017.0,4500
Seattle,WA,98136,2.0,3.0,1448.0,2019.0,3000
Seattle,WA,98144,1.0,1.0,950.0,,2400
Seattle,WA,98136,2.0,3.0,1448.0,2019.0,3000
Seattle,WA,98115,1.0,2.0,1420.0,1946.0,3095
Seattle,WA,98136,1.0,2.0,900.0,,1875
Seattle,WA,98136,1.0,2.0,900.0,,1875
Seattle,WA,98144,1.0,1.0,950.0,,2400
Seattle,WA,98144,1.0,2.0,1200.0,1920.0,2500
Seattle,WA,98133,1.0,2.0,850.0,,1650
Seattle,WA,98106,1.0,2.0,820.0,,1430
Seattle,WA,98144,1.0,2.0,1200.0,1920.0,2500
Seattle,WA,98104,1.0,,315.0,1910.0,1280
Seattle,WA,98133,2.0,3.0,1340.0,,2695
Seattle,WA,98106,1.0,1.0,720.0,1943.0,1200
Seattle,WA,98106,1.0,2.0,820.0,,1430
Seattle,WA,98118,1.0,1.0,500.0,,1395
Seattle,WA,98104,1.0,,315.0,1910.0,1280
Seattle,WA,98116,1.0,2.0,1200.0,,2000
Seattle,WA,98103,2.0,2.0,2040.0,1920.0,2900
Seattle,WA,98116,1.0,2.0,1200.0,,2000
Seattle,WA,98118,2.0,6.0,100.0,,650
Seattle,WA,98118,2.0,6.0,100.0,,650
Seattle,WA,98126,1.0,1.0,900.0,,1500
Seattle,WA,98103,1.5,2.0,1200.0,,2100
Seattle,WA,98116,1.0,2.0,800.0,,2400
Seattle,WA,98122,1.0,2.0,732.0,,1995
Seattle,WA,98116,1.0,2.0,800.0,,2400
Seattle,WA,98122,1.0,2.0,732.0,,1995
Seattle,WA,98103,1.0,2.0,1250.0,,2150
Seattle,WA,98106,2.5,4.0,1800.0,,2950
Seattle,WA,98108,1.0,2.0,640.0,1953.0,1950
Seattle,WA,98108,1.0,2.0,640.0,1953.0,1950
Seattle,WA,98106,2.5,4.0,1800.0,,2950
Seattle,WA,98126,1.0,1.0,600.0,1965.0,1200
Seattle,WA,98103,1.0,1.0,600.0,1989.0,1450
Seattle,WA,98126,1.0,1.0,600.0,1965.0,1200
Seattle,WA,98121,1.0,1.0,890.0,1989.0,1995
Seattle,WA,98116,1.0,2.0,860.0,1925.0,1595
Seattle,WA,98116,1.0,2.0,860.0,1925.0,1595
Seattle,WA,98121,1.0,1.0,890.0,1989.0,1995
Seattle,WA,98103,2.5,3.0,1580.0,,2600
Seattle,WA,98102,1.0,2.0,900.0,,2195
Seattle,WA,98136,1.0,1.0,650.0,1949.0,1795
Seattle,WA,98136,1.0,1.0,650.0,1949.0,1795
Seattle,WA,98122,1.0,2.0,700.0,1927.0,1295
Seattle,WA,98103,1.0,2.0,775.0,1955.0,1775
Seattle,WA,98102,1.0,2.0,900.0,,2195
Seattle,WA,98136,1.0,1.0,598.0,1980.0,1450
Seattle,WA,98136,1.0,1.0,598.0,1980.0,1450
Seattle,WA,98118,2.0,4.0,1800.0,1914.0,3900
Seattle,WA,98115,1.0,1.0,650.0,1955.0,1200
Seattle,WA,98118,2.0,4.0,1800.0,1914.0,3900
Seattle,WA,98126,2.5,3.0,1865.0,2007.0,2950
Seattle,WA,98126,2.5,3.0,1865.0,2007.0,2950
Seattle,WA,98125,2.0,5.0,2500.0,,3600
Seattle,WA,98108,1.0,1.0,800.0,1920.0,1350
Seattle,WA,98108,1.0,1.0,800.0,1920.0,1350
Seattle,WA,98106,2.5,4.0,1770.0,,2850
Seattle,WA,98106,2.5,4.0,1770.0,,2850
Seattle,WA,98115,2.0,2.0,1100.0,1984.0,2095
Seattle,WA,98118,1.0,1.0,517.0,,1095
Los Angeles,CA,91304,4.0,5.0,2428.0,2012.0,3900
Los Angeles,CA,91326,2.5,2.0,1253.0,2008.0,2875
Los Angeles,CA,91304,2.0,3.0,1303.0,1961.0,2950
Los Angeles,CA,91311,2.5,2.0,1512.0,,2800
Los Angeles,CA,91367,1.0,1.0,775.0,,2208
Los Angeles,CA,91304,3.0,5.0,2570.0,1962.0,5950
Los Angeles,CA,91311,1.5,2.0,911.0,1963.0,2100
Los Angeles,CA,91326,3.0,2.0,1253.0,2011.0,2895
Los Angeles,CA,91326,3.0,4.0,2655.0,2005.0,5200
Los Angeles,CA,91367,2.0,4.0,2290.0,1949.0,5200
Los Angeles,CA,91367,2.5,3.0,1764.0,1975.0,3650
Los Angeles,CA,91367,4.0,4.0,3100.0,1948.0,7500
Los Angeles,CA,91326,3.0,2.0,1122.0,2004.0,2950
Los Angeles,CA,91335,2.0,2.0,1200.0,,2650
Los Angeles,CA,91326,2.5,2.0,1253.0,2007.0,2895
Los Angeles,CA,91335,1.0,,500.0,,1300
Los Angeles,CA,91311,2.0,2.0,1134.0,1939.0,2700
Los Angeles,CA,91304,2.0,3.0,1200.0,,3150
Los Angeles,CA,91307,2.0,3.0,1570.0,1960.0,3750
Los Angeles,CA,91307,2.0,3.0,1269.0,1960.0,3400
Los Angeles,CA,91335,1.0,1.0,500.0,2020.0,1850
Los Angeles,CA,91326,5.0,5.0,3339.0,2006.0,5200
Los Angeles,CA,91303,2.0,3.0,1710.0,1980.0,2850
Los Angeles,CA,91304,2.0,4.0,1570.0,1959.0,3249
Los Angeles,CA,91335,2.0,3.0,1706.0,1968.0,3500
Los Angeles,CA,91335,2.0,4.0,1964.0,1955.0,3850
Los Angeles,CA,91303,1.0,1.0,,,1400
Los Angeles,CA,91303,3.0,4.0,1814.0,1954.0,4450
Los Angeles,CA,91311,2.0,3.0,1658.0,1978.0,3900
Los Angeles,CA,91326,2.5,3.0,2235.0,1987.0,3700
Los Angeles,CA,91303,1.0,,,,1240
Los Angeles,CA,91367,1.0,1.0,400.0,1967.0,1995
Los Angeles,CA,91307,1.0,2.0,1600.0,1959.0,2600
Los Angeles,CA,91335,1.0,1.0,,,1700
Los Angeles,CA,91306,1.0,2.0,925.0,,1750
Los Angeles,CA,91335,3.0,4.0,1767.0,2001.0,3200
Los Angeles,CA,91326,3.5,4.0,2075.0,1971.0,4400
Los Angeles,CA,91306,1.0,1.0,595.0,1947.0,1400
Los Angeles,CA,91326,3.0,3.0,1563.0,2006.0,3600
Los Angeles,CA,91304,2.0,2.0,901.0,1976.0,1999
Los Angeles,CA,91311,2.0,2.0,1083.0,2009.0,2294
Los Angeles,CA,91311,1.0,2.0,797.0,,1850
Los Angeles,CA,91306,2.0,3.0,1461.0,1960.0,2900
Los Angeles,CA,91304,2.0,3.0,1160.0,1957.0,3000
Los Angeles,CA,91307,2.0,3.0,1570.0,1958.0,3750
Los Angeles,CA,91335,1.0,1.0,700.0,,1495
Los Angeles,CA,91311,2.0,2.0,701.0,1985.0,2500
Los Angeles,CA,91303,3.0,3.0,1198.0,,3495
Los Angeles,CA,91306,2.0,4.0,1362.0,1954.0,3600
Los Angeles,CA,91304,2.0,4.0,2069.0,1976.0,3600
Los Angeles,CA,91335,2.0,2.0,,,1795
Los Angeles,CA,91306,1.0,1.0,525.0,,1500
Los Angeles,CA,91303,1.0,1.0,,,1495
Los Angeles,CA,91326,3.0,3.0,1399.0,2008.0,3275
Los Angeles,CA,91335,2.0,3.0,,,2800
Los Angeles,CA,91307,2.0,3.0,1300.0,1959.0,3100
Los Angeles,CA,91326,2.5,3.0,1934.0,1988.0,4650
Los Angeles,CA,91303,1.0,2.0,,,1745
Los Angeles,CA,91326,3.0,2.0,1194.0,2010.0,3325
Los Angeles,CA,91311,1.0,1.0,,,1650
Los Angeles,CA,91326,3.0,3.0,2235.0,1987.0,3995
Los Angeles,CA,91311,3.0,3.0,1486.0,1979.0,2700
Los Angeles,CA,91306,2.0,2.0,1198.0,,2750
Los Angeles,CA,91324,2.0,3.0,1160.0,1958.0,2995
Los Angeles,CA,91303,2.0,2.0,1100.0,1956.0,2500
Los Angeles,CA,91304,3.0,4.0,1841.0,1957.0,3100
Los Angeles,CA,91304,2.0,4.0,1380.0,1959.0,3300
Los Angeles,CA,91306,2.0,2.0,884.0,1971.0,2100
Los Angeles,CA,91311,2.5,3.0,1711.0,1980.0,3000
Los Angeles,CA,91335,2.0,3.0,1258.0,1955.0,3200
Los Angeles,CA,91306,2.0,4.0,1362.0,1954.0,2950
Los Angeles,CA,91303,1.0,,,,1395
Los Angeles,CA,91304,1.0,1.0,,,1450
Los Angeles,CA,91335,2.0,3.0,1404.0,1953.0,3145
Los Angeles,CA,91306,2.0,3.0,1522.0,1956.0,3195
Los Angeles,CA,91335,2.0,2.0,957.0,1988.0,2300
Los Angeles,CA,91303,1.0,2.0,868.0,,2200
Los Angeles,CA,91303,2.0,4.0,1837.0,,3750
Los Angeles,CA,91307,2.0,4.0,1991.0,1957.0,3600
Los Angeles,CA,91367,2.0,3.0,1618.0,1959.0,3450
Los Angeles,CA,91304,3.0,3.0,1667.0,1979.0,2650
Los Angeles,CA,91304,2.0,3.0,1350.0,1958.0,3800
Los Angeles,CA,91311,2.0,4.0,1420.0,1957.0,3200
Los Angeles,CA,91304,2.0,4.0,1800.0,1957.0,3500
Los Angeles,CA,91307,2.0,4.0,1456.0,1960.0,2950
Los Angeles,CA,91306,2.0,3.0,1400.0,1954.0,3350
Los Angeles,CA,91311,2.0,2.0,937.0,1963.0,1999
Los Angeles,CA,91335,2.5,3.0,1650.0,1932.0,2900
Los Angeles,CA,91303,1.0,1.0,623.0,,1800
Los Angeles,CA,91306,1.0,2.0,750.0,,2000
Los Angeles,CA,91335,2.5,2.0,1200.0,,2950
Los Angeles,CA,91326,2.5,3.0,1714.0,2002.0,3350
Los Angeles,CA,91306,1.0,1.0,585.0,1984.0,1600
Los Angeles,CA,91306,2.5,4.0,1850.0,1954.0,3485
Los Angeles,CA,91326,3.0,5.0,2344.0,1969.0,3799
Los Angeles,CA,91303,2.0,5.0,1886.0,1958.0,3525
Los Angeles,CA,91306,2.0,3.0,1200.0,2020.0,3600
Los Angeles,CA,91306,2.0,3.0,1276.0,2020.0,3300
Los Angeles,CA,91324,3.0,4.0,1768.0,1957.0,3950
Los Angeles,CA,91306,2.0,2.0,1100.0,,2395
Los Angeles,CA,91335,1.0,1.0,400.0,,2200
Los Angeles,CA,91324,2.5,3.0,1576.0,1979.0,3300
Los Angeles,CA,91304,3.5,5.0,3087.0,1995.0,6000
Los Angeles,CA,91367,4.5,6.0,6452.0,1991.0,14899
Los Angeles,CA,91311,1.0,1.0,670.0,1986.0,1750
Los Angeles,CA,91335,2.0,3.0,1420.0,1953.0,2999
Los Angeles,CA,91307,2.0,3.0,1789.0,1956.0,3500
Los Angeles,CA,91303,2.0,2.0,1221.0,,1920
Los Angeles,CA,91324,1.0,,440.0,,1495
Los Angeles,CA,91306,1.0,1.0,700.0,1949.0,2250
Los Angeles,CA,91335,2.0,4.0,1374.0,1977.0,2950
Los Angeles,CA,91306,2.0,2.0,1021.0,1982.0,2900
Los Angeles,CA,91304,2.0,4.0,1570.0,1959.0,3245
Los Angeles,CA,91306,1.5,4.0,1450.0,1955.0,3200
Los Angeles,CA,91304,2.0,2.0,950.0,,1995
Los Angeles,CA,91306,1.0,1.0,600.0,,1900
Los Angeles,CA,91335,2.0,2.0,800.0,,2100
Los Angeles,CA,91306,2.0,2.0,880.0,1988.0,2195
Los Angeles,CA,91335,1.0,,,,695
Los Angeles,CA,91304,2.0,4.0,1790.0,1959.0,3350
Los Angeles,CA,91335,2.0,2.0,1276.0,,2750
Los Angeles,CA,91335,1.0,3.0,1036.0,1950.0,3000
Los Angeles,CA,91303,1.0,1.0,750.0,,1600
Los Angeles,CA,91367,2.0,4.0,1938.0,1965.0,3500
Los Angeles,CA,91307,1.0,1.0,750.0,,1750
Los Angeles,CA,91311,2.0,3.0,1200.0,2020.0,3295
Los Angeles,CA,91367,2.5,2.0,1585.0,1973.0,2900
Los Angeles,CA,91304,1.0,1.0,650.0,,1450
Los Angeles,CA,91307,2.0,2.0,887.0,1985.0,2300
Los Angeles,CA,91311,2.5,2.0,1520.0,1980.0,2400
Los Angeles,CA,91326,2.0,3.0,2019.0,2003.0,4750
Los Angeles,CA,91304,1.0,1.0,,,1550
Los Angeles,CA,91406,1.0,1.0,760.0,,1795
Los Angeles,CA,91324,1.0,2.0,930.0,1960.0,2100
Los Angeles,CA,91304,1.0,1.0,,,1550
Los Angeles,CA,91401,3.0,3.0,1600.0,1988.0,3795
Los Angeles,CA,91344,1.5,2.0,1125.0,1985.0,2095
Los Angeles,CA,91304,1.0,1.0,,,1550
Los Angeles,CA,91316,1.0,2.0,803.0,1949.0,2500
Los Angeles,CA,91303,1.0,1.0,,,1425
Los Angeles,CA,91405,1.0,1.0,700.0,,1295
Los Angeles,CA,91304,2.0,2.0,,,1750
Los Angeles,CA,91325,1.0,2.0,850.0,,1795
Los Angeles,CA,91311,2.0,2.0,1068.0,,2995
Los Angeles,CA,91405,1.0,2.0,,,1695
Los Angeles,CA,91335,2.0,3.0,1296.0,1955.0,3500
Los Angeles,CA,91331,2.0,3.0,1136.0,2020.0,3000
Los Angeles,CA,93063,4.0,4.0,4180.0,1974.0,16500
Los Angeles,CA,91411,3.5,3.0,1450.0,1913.0,3450
Los Angeles,CA,91311,1.0,,660.0,2014.0,1650
Los Angeles,CA,91405,1.0,,552.0,,1295
Los Angeles,CA,91405,1.0,1.0,825.0,,1495
Los Angeles,CA,91311,1.5,1.0,,,1800
Los Angeles,CA,91326,3.0,3.0,2450.0,,9500
Los Angeles,CA,91401,2.0,3.0,1352.0,1947.0,3000
Los Angeles,CA,91406,1.0,1.0,600.0,,1400
Los Angeles,CA,91405,2.0,4.0,1858.0,,3600
Los Angeles,CA,91367,3.0,2.0,1338.0,1980.0,3200
Los Angeles,CA,91356,3.0,3.0,2023.0,1982.0,3500
Los Angeles,CA,91356,3.0,2.0,1570.0,1984.0,2850
Los Angeles,CA,91364,3.0,4.0,2980.0,1963.0,3500
Los Angeles,CA,91406,2.0,2.0,1502.0,1950.0,3300
Los Angeles,CA,91364,2.0,3.0,1542.0,1956.0,3800
Los Angeles,CA,91367,1.0,1.0,610.0,1987.0,1900
Los Angeles,CA,90272,3.0,3.0,2352.0,1952.0,13000
Los Angeles,CA,91367,2.0,3.0,1500.0,1960.0,3395
Los Angeles,CA,91316,3.0,3.0,2028.0,,4850
Los Angeles,CA,91364,2.5,2.0,1000.0,,2250
Los Angeles,CA,91367,2.5,3.0,1572.0,1960.0,4000
Los Angeles,CA,90272,1.0,2.0,900.0,,3290
Los Angeles,CA,91335,1.0,,429.0,,1558
Los Angeles,CA,91364,1.0,1.0,895.0,1976.0,2400
Los Angeles,CA,90272,3.0,3.0,2500.0,1958.0,8200
Los Angeles,CA,91364,2.5,4.0,1970.0,1961.0,4150
Los Angeles,CA,90272,5.5,5.0,4757.0,2008.0,15000
Los Angeles,CA,91406,1.0,1.0,600.0,,1250
Los Angeles,CA,90272,3.0,3.0,2929.0,,20000
Los Angeles,CA,91325,2.0,4.0,1637.0,1956.0,3300
Los Angeles,CA,91356,3.0,3.0,2521.0,1938.0,10500
Los Angeles,CA,91335,1.0,1.0,,,1900
Los Angeles,CA,91367,2.0,2.0,961.0,1977.0,2600
Los Angeles,CA,91367,1.0,,440.0,,1650
Los Angeles,CA,91405,1.0,2.0,1012.0,,1825
Los Angeles,CA,91367,2.0,2.0,920.0,,2395
Los Angeles,CA,91325,1.0,1.0,500.0,,2050
Los Angeles,CA,91364,2.0,2.0,,,1950
Los Angeles,CA,91405,2.0,2.0,1155.0,,2350
Los Angeles,CA,91364,2.5,3.0,1750.0,,4500
Los Angeles,CA,91411,2.0,3.0,1220.0,1946.0,2800
Los Angeles,CA,90272,4.0,4.0,4638.0,1992.0,12995
Los Angeles,CA,91325,3.5,3.0,1617.0,2020.0,3400
Los Angeles,CA,90272,2.0,3.0,2200.0,1954.0,11000
Los Angeles,CA,91405,1.0,1.0,,,1450
Los Angeles,CA,91367,2.0,3.0,1050.0,1987.0,2650
Los Angeles,CA,91335,1.0,,550.0,1953.0,1400
Los Angeles,CA,91367,2.0,2.0,1130.0,1980.0,2800
Los Angeles,CA,91411,2.0,3.0,1459.0,1956.0,3400
Los Angeles,CA,91367,1.0,,550.0,,1750
Los Angeles,CA,91344,2.0,4.0,1570.0,1959.0,3200
Los Angeles,CA,90272,2.0,2.0,1502.0,,4700
Los Angeles,CA,91325,3.5,6.0,3770.0,1956.0,8500
Los Angeles,CA,90272,4.5,5.0,4000.0,1986.0,17000
Los Angeles,CA,91331,3.0,4.0,1123.0,1955.0,3100
Los Angeles,CA,91367,2.0,4.0,2239.0,1953.0,4650
Los Angeles,CA,91405,1.0,2.0,780.0,,2150
Los Angeles,CA,91367,2.0,3.0,1670.0,1955.0,3500
Los Angeles,CA,90272,2.0,3.0,1716.0,1954.0,7800
Los Angeles,CA,91405,1.0,1.0,400.0,1963.0,1668
Los Angeles,CA,90272,3.0,2.0,3085.0,1950.0,35000
Los Angeles,CA,91364,3.5,4.0,2634.0,1977.0,4700
Los Angeles,CA,91406,2.0,3.0,1250.0,1950.0,3275
Los Angeles,CA,91356,1.0,3.0,1085.0,1950.0,3250
Los Angeles,CA,91406,2.0,3.0,1200.0,1954.0,3200
Los Angeles,CA,90272,2.0,3.0,1985.0,1958.0,14000
Los Angeles,CA,91411,1.0,1.0,500.0,,1250
Los Angeles,CA,90272,3.0,3.0,2205.0,1961.0,15500
Los Angeles,CA,91364,1.0,1.0,400.0,1955.0,1695
Los Angeles,CA,91342,1.0,2.0,900.0,2003.0,1700
Los Angeles,CA,91364,2.5,3.0,1900.0,1972.0,6000
Los Angeles,CA,91401,1.0,,1050.0,,1695
Los Angeles,CA,91356,2.0,4.0,1737.0,1950.0,3495
Los Angeles,CA,91605,1.0,2.0,,,1595
Los Angeles,CA,91406,3.0,4.0,1908.0,1950.0,3895
Los Angeles,CA,91364,2.0,2.0,1499.0,1953.0,3450
Los Angeles,CA,91344,1.0,1.0,400.0,1956.0,1850
Los Angeles,CA,91356,1.0,,450.0,2007.0,1415
Los Angeles,CA,91406,2.0,2.0,1124.0,1953.0,1950
Los Angeles,CA,91356,3.5,4.0,3030.0,1963.0,10000
Los Angeles,CA,91042,3.0,4.0,2262.0,1948.0,3700
Los Angeles,CA,91605,1.0,2.0,1000.0,,1995
Los Angeles,CA,91042,2.0,3.0,1396.0,1956.0,3000
Los Angeles,CA,91342,1.0,1.0,652.0,,1830
Los Angeles,CA,91606,2.0,2.0,1000.0,,1895
Los Angeles,CA,91606,2.0,4.0,2000.0,1947.0,3200
Los Angeles,CA,91605,1.0,1.0,700.0,1954.0,1658
Los Angeles,CA,91605,1.0,1.0,600.0,1951.0,1500
Los Angeles,CA,91605,1.0,1.0,600.0,1951.0,1600
Los Angeles,CA,91331,2.0,2.0,816.0,,1850
Los Angeles,CA,91606,2.5,2.0,950.0,,2100
Los Angeles,CA,91042,1.0,1.0,624.0,1957.0,1500
Los Angeles,CA,91352,2.5,3.0,1200.0,2017.0,3000
Los Angeles,CA,91606,2.0,4.0,1400.0,1947.0,3950
Los Angeles,CA,91605,1.0,1.0,817.0,,1595
Los Angeles,CA,91331,2.0,2.0,1175.0,,1895
Los Angeles,CA,91605,1.0,1.0,970.0,,1500
Los Angeles,CA,91605,2.0,3.0,1357.0,1953.0,3320
Los Angeles,CA,91605,1.0,1.0,,,1495
Los Angeles,CA,91601,1.0,1.0,685.0,,1695
Los Angeles,CA,91606,1.0,1.0,750.0,,1700
Los Angeles,CA,91606,1.0,,400.0,1962.0,1350
Los Angeles,CA,91606,2.0,2.0,1156.0,,1895
Los Angeles,CA,91042,1.0,1.0,600.0,1964.0,1600
Los Angeles,CA,91606,1.0,2.0,842.0,1947.0,2450
Los Angeles,CA,91331,2.5,4.0,1810.0,2004.0,2950
Los Angeles,CA,91040,1.0,1.0,462.0,,1800
Los Angeles,CA,91605,1.0,1.0,650.0,,1650
Los Angeles,CA,91605,2.0,3.0,,,2870
Los Angeles,CA,90044,1.0,2.0,,,2000
Los Angeles,CA,91606,3.0,3.0,1080.0,1951.0,7500
Los Angeles,CA,90044,1.0,1.0,,,1668
Los Angeles,CA,90732,2.0,2.0,1000.0,,1895
Los Angeles,CA,90044,1.0,,400.0,,1000
Los Angeles,CA,90731,1.0,1.0,750.0,,1350
Los Angeles,CA,91352,1.0,3.0,1084.0,1952.0,3000
Los Angeles,CA,90002,2.0,3.0,2766.0,1965.0,2640
Los Angeles,CA,90037,2.0,2.0,1173.0,,2150
Los Angeles,CA,90003,1.0,,,,1050
Los Angeles,CA,90731,2.0,2.0,800.0,,1800
Los Angeles,CA,90001,3.0,5.0,3600.0,2015.0,3200
Los Angeles,CA,90710,1.0,1.0,,,1500
Los Angeles,CA,90744,1.0,1.0,590.0,,1495
Los Angeles,CA,91356,3.0,3.0,1550.0,1975.0,3500
Los Angeles,CA,90731,1.0,1.0,800.0,,1595
Los Angeles,CA,90003,2.0,3.0,2004.0,1939.0,2500
Los Angeles,CA,91316,2.0,2.0,1100.0,1962.0,2250
Los Angeles,CA,90744,1.0,1.0,750.0,2019.0,1800
Los Angeles,CA,90003,2.0,3.0,950.0,1991.0,2200
Los Angeles,CA,90710,1.0,3.0,1356.0,1951.0,2700
Los Angeles,CA,91316,4.5,4.0,3400.0,1945.0,13400
Los Angeles,CA,90744,2.0,3.0,1302.0,1983.0,2945
Los Angeles,CA,90001,3.0,5.0,1330.0,1928.0,3400
Los Angeles,CA,90731,1.0,1.0,1000.0,1980.0,2300
Los Angeles,CA,91356,2.0,3.0,1300.0,1962.0,2495
Los Angeles,CA,90744,1.0,,,,1100
Los Angeles,CA,90011,3.0,5.0,,,3400
Los Angeles,CA,90731,2.0,3.0,1508.0,1952.0,3995
Los Angeles,CA,91436,3.0,3.0,2030.0,1966.0,4995
Los Angeles,CA,90744,1.0,1.0,565.0,,1450
Los Angeles,CA,90037,1.0,1.0,440.0,1905.0,1200
Los Angeles,CA,90731,1.0,1.0,533.0,,1450
Los Angeles,CA,91356,1.5,2.0,870.0,,1850
Los Angeles,CA,90744,1.0,2.0,625.0,,1685
Los Angeles,CA,91356,1.0,1.0,652.0,,2500
Los Angeles,CA,90501,1.0,1.0,550.0,,1650
Los Angeles,CA,90001,3.5,4.0,,2013.0,2800
Los Angeles,CA,90731,1.0,3.0,1518.0,1924.0,2800
Los Angeles,CA,90731,1.0,2.0,1300.0,,1800
Los Angeles,CA,91316,2.0,2.0,1415.0,1965.0,2550
Los Angeles,CA,90011,1.0,2.0,900.0,2000.0,1995
Los Angeles,CA,90744,1.0,1.0,,1980.0,1895
Los Angeles,CA,90731,2.0,3.0,1200.0,1940.0,3100
Los Angeles,CA,91436,1.0,2.0,685.0,1957.0,2095
Los Angeles,CA,90002,1.0,3.0,1128.0,1944.0,2641
Los Angeles,CA,90744,1.0,2.0,705.0,,1765
Los Angeles,CA,90003,3.5,6.0,2000.0,2018.0,3500
Los Angeles,CA,91436,2.5,2.0,1100.0,,2775
Los Angeles,CA,90744,1.0,3.0,1600.0,1918.0,2395
Los Angeles,CA,90731,2.5,2.0,1200.0,1989.0,2100
Los Angeles,CA,91356,1.0,1.0,605.0,1973.0,1875
Los Angeles,CA,90037,2.0,2.0,,2020.0,2400
Los Angeles,CA,90744,1.0,1.0,550.0,,1135
Los Angeles,CA,90731,1.0,1.0,675.0,,1800
Los Angeles,CA,90003,1.0,1.0,600.0,1956.0,1200
Los Angeles,CA,90731,1.0,,500.0,1983.0,1395
Los Angeles,CA,91401,2.5,2.0,1233.0,1979.0,2450
Los Angeles,CA,90744,1.0,,,,1195
Los Angeles,CA,91316,2.0,2.0,1611.0,,3300
Los Angeles,CA,90003,2.0,3.0,,1951.0,1595
Los Angeles,CA,90731,2.0,2.0,1316.0,,2525
Los Angeles,CA,91607,2.0,3.0,1336.0,1953.0,4750
Los Angeles,CA,91436,5.5,5.0,4600.0,2019.0,16500
Los Angeles,CA,90731,2.5,3.0,,,2395
Los Angeles,CA,90272,2.0,3.0,1368.0,1947.0,6500
Los Angeles,CA,90731,1.0,2.0,1000.0,,1900
Los Angeles,CA,91423,1.0,,500.0,,1550
Los Angeles,CA,90011,2.0,4.0,3344.0,2004.0,2699
Los Angeles,CA,91356,3.0,2.0,1278.0,1977.0,3295
Los Angeles,CA,90731,0.5,,167.0,,1050
Los Angeles,CA,90731,1.0,1.0,15900.0,1973.0,1295
Los Angeles,CA,90272,2.0,3.0,2271.0,1989.0,9250
Los Angeles,CA,91356,3.0,2.0,1343.0,1982.0,2900
Los Angeles,CA,90731,1.0,1.0,700.0,1970.0,1668
Los Angeles,CA,91423,4.0,3.0,3000.0,1936.0,9800
Los Angeles,CA,90003,1.0,2.0,900.0,2018.0,1800
Los Angeles,CA,90731,1.0,1.0,600.0,1987.0,1345
Los Angeles,CA,90003,1.0,1.0,600.0,1954.0,1400
Los Angeles,CA,90049,4.0,4.0,4200.0,1930.0,25000
Los Angeles,CA,90077,3.5,5.0,2786.0,1971.0,6700
Los Angeles,CA,91356,2.5,3.0,2000.0,1950.0,4600
Los Angeles,CA,90744,2.0,3.0,3630.0,1990.0,2641
Los Angeles,CA,90003,1.0,1.0,720.0,1920.0,1700
Los Angeles,CA,90731,1.0,,612.0,,1375
Los Angeles,CA,90049,1.0,1.0,1075.0,1947.0,3995
Los Angeles,CA,91411,2.0,4.0,1528.0,1949.0,3500
Los Angeles,CA,90731,1.0,1.0,600.0,1954.0,1750
Los Angeles,CA,90731,1.0,,450.0,1985.0,1395
Los Angeles,CA,90003,1.0,2.0,885.0,1956.0,2095
Los Angeles,CA,91436,5.0,5.0,4082.0,1964.0,13500
Los Angeles,CA,91403,2.0,2.0,1100.0,,2500
Los Angeles,CA,90744,1.0,,306.0,,1225
Los Angeles,CA,90049,1.0,2.0,1200.0,1937.0,3900
Los Angeles,CA,90001,1.0,1.0,475.0,,1650
